[2026-08-17 03:48:14,615] [WARNING] [MainProcess] [134772] [warnings.py:110]  /usr/local/python3.11.15/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
[2026-08-17 03:49:41,537] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2185.08, 2170.5735, 2195.9895, 2168.0005, 2179.6994999999997, 2179.9095, 2174.1735, 2161.895, 2186.38, 2178.6369999999997, 2182.2755, 2162.3419999999996, 2178.6345, 2188.4395, 2174.5060000000003, 2172.0215, 2173.4355, 2176.73, 2166.1045, 2175.3395, 2190.6459999999997, 2184.5415000000003, 2205.6275, 2188.4195, 2177.7225, 2208.483, 2197.597, 2174.0, 2185.272, 2169.4155, 2190.1325, 2191.5735, 2197.1724999999997, 2174.0060000000003, 2166.7285, 2179.1345, 2369.2945, 2272.2974999999997, 2319.8025000000002, 2136.3315, 2133.947, 2128.4384999999997, 2133.2419999999997, 2187.026, 2151.0145, 2282.5285, 2211.8365000000003, 2164.3325, 2163.2125, 2210.5285]
[2026-08-17 03:49:41,538] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 6.007400
[2026-08-17 03:49:41,538] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2185.08, 2170.5735, 2195.9895, 2168.0005, 2179.6994999999997, 2179.9095, 2174.1735, 2161.895, 2186.38, 2178.6369999999997, 2182.2755, 2162.3419999999996, 2178.6345, 2188.4395, 2174.5060000000003, 2172.0215, 2173.4355, 2176.73, 2166.1045, 2175.3395, 2190.6459999999997, 2184.5415000000003, 2205.6275, 2188.4195, 2177.7225, 2208.483, 2197.597, 2174.0, 2185.272, 2169.4155, 2190.1325, 2191.5735, 2197.1724999999997, 2174.0060000000003, 2166.7285, 2179.1345, 2369.2945, 2272.2974999999997, 2319.8025000000002, 2136.3315, 2133.947, 2128.4384999999997, 2133.2419999999997, 2187.026, 2151.0145, 2282.5285, 2211.8365000000003, 2164.3325, 2163.2125, 2210.5285]
[2026-08-17 03:49:44,421] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.232306
[2026-08-17 03:49:44,422] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2165.9900000000002, 2166.085, 2190.193, 2154.27, 2292.2875, 2163.68, 2138.6465, 2148.6400000000003, 2141.7625, 2135.034, 2136.8575, 2144.964, 2151.9745, 2142.898, 2136.866, 2159.2515, 2140.1835, 2140.191, 2145.9165000000003, 2148.1580000000004, 2136.3445, 2156.1735, 2131.9970000000003, 2135.159, 2149.5525000000002, 2126.807, 2128.4105, 2131.712, 2312.9325, 2336.728, 2350.5115, 2194.5015, 2165.268, 2177.4535, 2184.7400000000002, 2188.118, 2181.305, 2175.9635, 2175.7400000000002, 2184.0525000000002, 2192.138, 2178.7455, 2184.9065, 2183.8725, 2184.9935, 2183.5025, 2198.937, 2187.5075, 2187.051, 2173.522]
[2026-08-17 03:49:44,423] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 5.156789
[2026-08-17 03:49:44,423] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2165.9900000000002, 2166.085, 2190.193, 2154.27, 2292.2875, 2163.68, 2138.6465, 2148.6400000000003, 2141.7625, 2135.034, 2136.8575, 2144.964, 2151.9745, 2142.898, 2136.866, 2159.2515, 2140.1835, 2140.191, 2145.9165000000003, 2148.1580000000004, 2136.3445, 2156.1735, 2131.9970000000003, 2135.159, 2149.5525000000002, 2126.807, 2128.4105, 2131.712, 2312.9325, 2336.728, 2350.5115, 2194.5015, 2165.268, 2177.4535, 2184.7400000000002, 2188.118, 2181.305, 2175.9635, 2175.7400000000002, 2184.0525000000002, 2192.138, 2178.7455, 2184.9065, 2183.8725, 2184.9935, 2183.5025, 2198.937, 2187.5075, 2187.051, 2173.522]
[2026-08-17 03:49:44,424] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 6.990061
[2026-08-17 03:49:44,424] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2165.9900000000002, 2166.085, 2190.193, 2154.27, 2292.2875, 2163.68, 2138.6465, 2148.6400000000003, 2141.7625, 2135.034, 2136.8575, 2144.964, 2151.9745, 2142.898, 2136.866, 2159.2515, 2140.1835, 2140.191, 2145.9165000000003, 2148.1580000000004, 2136.3445, 2156.1735, 2131.9970000000003, 2135.159, 2149.5525000000002, 2126.807, 2128.4105, 2131.712, 2312.9325, 2336.728, 2350.5115, 2194.5015, 2165.268, 2177.4535, 2184.7400000000002, 2188.118, 2181.305, 2175.9635, 2175.7400000000002, 2184.0525000000002, 2192.138, 2178.7455, 2184.9065, 2183.8725, 2184.9935, 2183.5025, 2198.937, 2187.5075, 2187.051, 2173.522]
[2026-08-17 03:49:44,425] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 6.990061
[2026-08-17 03:49:44,425] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2165.9900000000002, 2166.085, 2190.193, 2154.27, 2292.2875, 2163.68, 2138.6465, 2148.6400000000003, 2141.7625, 2135.034, 2136.8575, 2144.964, 2151.9745, 2142.898, 2136.866, 2159.2515, 2140.1835, 2140.191, 2145.9165000000003, 2148.1580000000004, 2136.3445, 2156.1735, 2131.9970000000003, 2135.159, 2149.5525000000002, 2126.807, 2128.4105, 2131.712, 2312.9325, 2336.728, 2350.5115, 2194.5015, 2165.268, 2177.4535, 2184.7400000000002, 2188.118, 2181.305, 2175.9635, 2175.7400000000002, 2184.0525000000002, 2192.138, 2178.7455, 2184.9065, 2183.8725, 2184.9935, 2183.5025, 2198.937, 2187.5075, 2187.051, 2173.522]
[2026-08-17 03:49:47,361] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.425577
[2026-08-17 03:49:47,361] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2249.7005, 2242.0924999999997, 2223.812, 2221.6925, 2258.5895, 2235.954, 2228.902, 2236.081, 2259.2485, 2253.9805, 2219.7815, 2204.6595, 2185.7605, 2196.578, 2201.1855, 2205.5905, 2209.4835, 2202.313, 2198.7435, 2201.2405, 2194.2355, 2263.0975, 2257.1695, 2227.4925, 2202.6259999999997, 2195.6040000000003, 2199.523, 2198.7465, 2219.047, 2269.6400000000003, 2316.2305, 2255.019, 2191.8375, 2195.007, 2222.946, 2277.465, 2208.9245, 2202.0125, 2237.0474999999997, 2241.767, 2270.6459999999997, 2251.852, 2231.923, 2226.8595, 2202.156, 2197.0205, 2198.6625, 2186.2400000000002, 2186.0525000000002, 2207.9655]
[2026-08-17 03:49:47,362] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.614062
[2026-08-17 03:49:47,362] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2249.7005, 2242.0924999999997, 2223.812, 2221.6925, 2258.5895, 2235.954, 2228.902, 2236.081, 2259.2485, 2253.9805, 2219.7815, 2204.6595, 2185.7605, 2196.578, 2201.1855, 2205.5905, 2209.4835, 2202.313, 2198.7435, 2201.2405, 2194.2355, 2263.0975, 2257.1695, 2227.4925, 2202.6259999999997, 2195.6040000000003, 2199.523, 2198.7465, 2219.047, 2269.6400000000003, 2316.2305, 2255.019, 2191.8375, 2195.007, 2222.946, 2277.465, 2208.9245, 2202.0125, 2237.0474999999997, 2241.767, 2270.6459999999997, 2251.852, 2231.923, 2226.8595, 2202.156, 2197.0205, 2198.6625, 2186.2400000000002, 2186.0525000000002, 2207.9655]
[2026-08-17 03:49:47,363] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.113464
[2026-08-17 03:49:47,364] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2249.7005, 2242.0924999999997, 2223.812, 2221.6925, 2258.5895, 2235.954, 2228.902, 2236.081, 2259.2485, 2253.9805, 2219.7815, 2204.6595, 2185.7605, 2196.578, 2201.1855, 2205.5905, 2209.4835, 2202.313, 2198.7435, 2201.2405, 2194.2355, 2263.0975, 2257.1695, 2227.4925, 2202.6259999999997, 2195.6040000000003, 2199.523, 2198.7465, 2219.047, 2269.6400000000003, 2316.2305, 2255.019, 2191.8375, 2195.007, 2222.946, 2277.465, 2208.9245, 2202.0125, 2237.0474999999997, 2241.767, 2270.6459999999997, 2251.852, 2231.923, 2226.8595, 2202.156, 2197.0205, 2198.6625, 2186.2400000000002, 2186.0525000000002, 2207.9655]
[2026-08-17 03:49:47,365] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.113464
[2026-08-17 03:49:47,365] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2249.7005, 2242.0924999999997, 2223.812, 2221.6925, 2258.5895, 2235.954, 2228.902, 2236.081, 2259.2485, 2253.9805, 2219.7815, 2204.6595, 2185.7605, 2196.578, 2201.1855, 2205.5905, 2209.4835, 2202.313, 2198.7435, 2201.2405, 2194.2355, 2263.0975, 2257.1695, 2227.4925, 2202.6259999999997, 2195.6040000000003, 2199.523, 2198.7465, 2219.047, 2269.6400000000003, 2316.2305, 2255.019, 2191.8375, 2195.007, 2222.946, 2277.465, 2208.9245, 2202.0125, 2237.0474999999997, 2241.767, 2270.6459999999997, 2251.852, 2231.923, 2226.8595, 2202.156, 2197.0205, 2198.6625, 2186.2400000000002, 2186.0525000000002, 2207.9655]
[2026-08-17 03:49:50,307] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.211474
[2026-08-17 03:49:50,307] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2194.1335, 2215.678, 2195.5915, 2199.804, 2199.4155, 2183.9655, 2178.1705, 2181.321, 2186.4875, 2174.373, 2194.452, 2204.4255000000003, 2215.9975, 2205.347, 2202.3545, 2221.9900000000002, 2223.5060000000003, 2212.3095000000003, 2212.132, 2216.334, 2225.329, 2225.764, 2225.9075000000003, 2217.1945, 2206.9455000000003, 2209.55, 2232.9125, 2179.616, 2160.7115000000003, 2268.4584999999997, 2220.7335, 2213.2794999999996, 2193.473, 2281.689, 2249.8334999999997, 2208.3595, 2196.2490000000003, 2297.5325000000003, 2200.15, 2192.1189999999997, 2217.6275, 2203.8779999999997, 2227.587, 2348.302, 2348.3575, 2273.9975, 2213.4584999999997, 2222.8955, 2222.1775000000002, 2215.8165]
[2026-08-17 03:49:50,308] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.867436
[2026-08-17 03:49:50,308] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2194.1335, 2215.678, 2195.5915, 2199.804, 2199.4155, 2183.9655, 2178.1705, 2181.321, 2186.4875, 2174.373, 2194.452, 2204.4255000000003, 2215.9975, 2205.347, 2202.3545, 2221.9900000000002, 2223.5060000000003, 2212.3095000000003, 2212.132, 2216.334, 2225.329, 2225.764, 2225.9075000000003, 2217.1945, 2206.9455000000003, 2209.55, 2232.9125, 2179.616, 2160.7115000000003, 2268.4584999999997, 2220.7335, 2213.2794999999996, 2193.473, 2281.689, 2249.8334999999997, 2208.3595, 2196.2490000000003, 2297.5325000000003, 2200.15, 2192.1189999999997, 2217.6275, 2203.8779999999997, 2227.587, 2348.302, 2348.3575, 2273.9975, 2213.4584999999997, 2222.8955, 2222.1775000000002, 2215.8165]
[2026-08-17 03:49:50,309] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 5.304538
[2026-08-17 03:49:50,310] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2194.1335, 2215.678, 2195.5915, 2199.804, 2199.4155, 2183.9655, 2178.1705, 2181.321, 2186.4875, 2174.373, 2194.452, 2204.4255000000003, 2215.9975, 2205.347, 2202.3545, 2221.9900000000002, 2223.5060000000003, 2212.3095000000003, 2212.132, 2216.334, 2225.329, 2225.764, 2225.9075000000003, 2217.1945, 2206.9455000000003, 2209.55, 2232.9125, 2179.616, 2160.7115000000003, 2268.4584999999997, 2220.7335, 2213.2794999999996, 2193.473, 2281.689, 2249.8334999999997, 2208.3595, 2196.2490000000003, 2297.5325000000003, 2200.15, 2192.1189999999997, 2217.6275, 2203.8779999999997, 2227.587, 2348.302, 2348.3575, 2273.9975, 2213.4584999999997, 2222.8955, 2222.1775000000002, 2215.8165]
[2026-08-17 03:49:50,311] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 5.304538
[2026-08-17 03:49:50,311] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2194.1335, 2215.678, 2195.5915, 2199.804, 2199.4155, 2183.9655, 2178.1705, 2181.321, 2186.4875, 2174.373, 2194.452, 2204.4255000000003, 2215.9975, 2205.347, 2202.3545, 2221.9900000000002, 2223.5060000000003, 2212.3095000000003, 2212.132, 2216.334, 2225.329, 2225.764, 2225.9075000000003, 2217.1945, 2206.9455000000003, 2209.55, 2232.9125, 2179.616, 2160.7115000000003, 2268.4584999999997, 2220.7335, 2213.2794999999996, 2193.473, 2281.689, 2249.8334999999997, 2208.3595, 2196.2490000000003, 2297.5325000000003, 2200.15, 2192.1189999999997, 2217.6275, 2203.8779999999997, 2227.587, 2348.302, 2348.3575, 2273.9975, 2213.4584999999997, 2222.8955, 2222.1775000000002, 2215.8165]
[2026-08-17 03:49:51,171] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.406738
[2026-08-17 03:49:51,171] [WARNING] [MainProcess] [134772] [decorators.py:34]  [607.1270000000001, 611.1415, 605.211, 736.0695, 589.841, 591.72, 590.426, 588.8255, 592.4649999999999, 591.2175, 592.792, 597.0640000000001, 595.0, 649.9155, 594.597, 580.5235, 580.0060000000001, 590.0944999999999, 588.0645000000001, 580.948, 589.353, 598.5555, 597.6125, 660.4395000000001, 597.7945, 604.705, 598.6205, 601.0635, 581.647, 582.605, 583.5395000000001, 593.6234999999999, 591.089, 600.9314999999999, 765.98, 592.904, 635.0015000000001, 652.397, 654.97, 635.9135, 611.8625, 670.929, 935.283, 753.0165, 616.0995, 600.4689999999999, 587.1850000000001, 583.4455, 588.0955, 580.3425]
[2026-08-17 03:49:51,172] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 5.281091
[2026-08-17 03:49:51,172] [WARNING] [MainProcess] [134772] [decorators.py:34]  [607.1270000000001, 611.1415, 605.211, 736.0695, 589.841, 591.72, 590.426, 588.8255, 592.4649999999999, 591.2175, 592.792, 597.0640000000001, 595.0, 649.9155, 594.597, 580.5235, 580.0060000000001, 590.0944999999999, 588.0645000000001, 580.948, 589.353, 598.5555, 597.6125, 660.4395000000001, 597.7945, 604.705, 598.6205, 601.0635, 581.647, 582.605, 583.5395000000001, 593.6234999999999, 591.089, 600.9314999999999, 765.98, 592.904, 635.0015000000001, 652.397, 654.97, 635.9135, 611.8625, 670.929, 935.283, 753.0165, 616.0995, 600.4689999999999, 587.1850000000001, 583.4455, 588.0955, 580.3425]
[2026-08-17 03:49:51,173] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 8.806878
[2026-08-17 03:49:51,174] [WARNING] [MainProcess] [134772] [decorators.py:34]  [607.1270000000001, 611.1415, 605.211, 736.0695, 589.841, 591.72, 590.426, 588.8255, 592.4649999999999, 591.2175, 592.792, 597.0640000000001, 595.0, 649.9155, 594.597, 580.5235, 580.0060000000001, 590.0944999999999, 588.0645000000001, 580.948, 589.353, 598.5555, 597.6125, 660.4395000000001, 597.7945, 604.705, 598.6205, 601.0635, 581.647, 582.605, 583.5395000000001, 593.6234999999999, 591.089, 600.9314999999999, 765.98, 592.904, 635.0015000000001, 652.397, 654.97, 635.9135, 611.8625, 670.929, 935.283, 753.0165, 616.0995, 600.4689999999999, 587.1850000000001, 583.4455, 588.0955, 580.3425]
[2026-08-17 03:49:51,175] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 8.806878
[2026-08-17 03:49:51,175] [WARNING] [MainProcess] [134772] [decorators.py:34]  [607.1270000000001, 611.1415, 605.211, 736.0695, 589.841, 591.72, 590.426, 588.8255, 592.4649999999999, 591.2175, 592.792, 597.0640000000001, 595.0, 649.9155, 594.597, 580.5235, 580.0060000000001, 590.0944999999999, 588.0645000000001, 580.948, 589.353, 598.5555, 597.6125, 660.4395000000001, 597.7945, 604.705, 598.6205, 601.0635, 581.647, 582.605, 583.5395000000001, 593.6234999999999, 591.089, 600.9314999999999, 765.98, 592.904, 635.0015000000001, 652.397, 654.97, 635.9135, 611.8625, 670.929, 935.283, 753.0165, 616.0995, 600.4689999999999, 587.1850000000001, 583.4455, 588.0955, 580.3425]
[2026-08-17 03:49:55,129] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.274664
[2026-08-17 03:49:55,129] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2265.9535, 2265.667, 2256.4595, 2252.4224999999997, 2266.5735, 2334.3055, 2265.2490000000003, 2386.2195, 2319.407, 2242.9145, 2271.947, 2245.0135, 2255.0905, 2271.4395, 2241.052, 2246.187, 2254.9465, 2269.32, 2315.941, 2248.042, 2241.8900000000003, 2235.2105, 2244.679, 2230.7565, 2231.9485, 2213.415, 2319.3869999999997, 2223.8385, 2228.062, 2225.763, 2234.056, 2220.77, 2239.0265, 2242.6580000000004, 2237.4610000000002, 2379.7135, 2241.9175, 2259.9195, 2280.3810000000003, 2233.7185, 2222.8650000000002, 2229.3175, 2255.2145, 2242.568, 2278.786, 2279.466, 2267.343, 2252.3275000000003, 2249.816, 2269.8990000000003]
[2026-08-17 03:49:55,130] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.836587
[2026-08-17 03:49:55,130] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2265.9535, 2265.667, 2256.4595, 2252.4224999999997, 2266.5735, 2334.3055, 2265.2490000000003, 2386.2195, 2319.407, 2242.9145, 2271.947, 2245.0135, 2255.0905, 2271.4395, 2241.052, 2246.187, 2254.9465, 2269.32, 2315.941, 2248.042, 2241.8900000000003, 2235.2105, 2244.679, 2230.7565, 2231.9485, 2213.415, 2319.3869999999997, 2223.8385, 2228.062, 2225.763, 2234.056, 2220.77, 2239.0265, 2242.6580000000004, 2237.4610000000002, 2379.7135, 2241.9175, 2259.9195, 2280.3810000000003, 2233.7185, 2222.8650000000002, 2229.3175, 2255.2145, 2242.568, 2278.786, 2279.466, 2267.343, 2252.3275000000003, 2249.816, 2269.8990000000003]
[2026-08-17 03:49:55,131] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 5.145635
[2026-08-17 03:49:55,132] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2265.9535, 2265.667, 2256.4595, 2252.4224999999997, 2266.5735, 2334.3055, 2265.2490000000003, 2386.2195, 2319.407, 2242.9145, 2271.947, 2245.0135, 2255.0905, 2271.4395, 2241.052, 2246.187, 2254.9465, 2269.32, 2315.941, 2248.042, 2241.8900000000003, 2235.2105, 2244.679, 2230.7565, 2231.9485, 2213.415, 2319.3869999999997, 2223.8385, 2228.062, 2225.763, 2234.056, 2220.77, 2239.0265, 2242.6580000000004, 2237.4610000000002, 2379.7135, 2241.9175, 2259.9195, 2280.3810000000003, 2233.7185, 2222.8650000000002, 2229.3175, 2255.2145, 2242.568, 2278.786, 2279.466, 2267.343, 2252.3275000000003, 2249.816, 2269.8990000000003]
[2026-08-17 03:49:55,133] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 5.145635
[2026-08-17 03:49:55,133] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2265.9535, 2265.667, 2256.4595, 2252.4224999999997, 2266.5735, 2334.3055, 2265.2490000000003, 2386.2195, 2319.407, 2242.9145, 2271.947, 2245.0135, 2255.0905, 2271.4395, 2241.052, 2246.187, 2254.9465, 2269.32, 2315.941, 2248.042, 2241.8900000000003, 2235.2105, 2244.679, 2230.7565, 2231.9485, 2213.415, 2319.3869999999997, 2223.8385, 2228.062, 2225.763, 2234.056, 2220.77, 2239.0265, 2242.6580000000004, 2237.4610000000002, 2379.7135, 2241.9175, 2259.9195, 2280.3810000000003, 2233.7185, 2222.8650000000002, 2229.3175, 2255.2145, 2242.568, 2278.786, 2279.466, 2267.343, 2252.3275000000003, 2249.816, 2269.8990000000003]
[2026-08-17 03:49:58,127] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 6.486825
[2026-08-17 03:49:58,128] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2253.6884999999997, 2240.5845, 2239.3895, 2282.7045, 2255.6735, 2263.1445, 2260.203, 2261.8865, 2252.833, 2238.7105, 2247.6475, 2247.772, 2252.1535, 2293.5240000000003, 2277.525, 2263.585, 2251.4915, 2254.6994999999997, 2359.815, 2257.858, 2233.4725, 2238.3779999999997, 2231.857, 2246.6185, 2260.3215, 2256.3360000000002, 2224.7775, 2231.714, 2245.763, 2261.064, 2464.557, 2298.1794999999997, 2160.309, 2340.728, 2165.186, 2370.3, 2173.7884999999997, 2156.3650000000002, 2178.5515, 2141.8345, 2165.1115, 2171.1014999999998, 2159.7794999999996, 2161.8900000000003, 2185.68, 2172.106, 2184.737, 2179.144, 2166.4965, 2173.3064999999997]
[2026-08-17 03:49:58,129] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 7.222672
[2026-08-17 03:49:58,129] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2253.6884999999997, 2240.5845, 2239.3895, 2282.7045, 2255.6735, 2263.1445, 2260.203, 2261.8865, 2252.833, 2238.7105, 2247.6475, 2247.772, 2252.1535, 2293.5240000000003, 2277.525, 2263.585, 2251.4915, 2254.6994999999997, 2359.815, 2257.858, 2233.4725, 2238.3779999999997, 2231.857, 2246.6185, 2260.3215, 2256.3360000000002, 2224.7775, 2231.714, 2245.763, 2261.064, 2464.557, 2298.1794999999997, 2160.309, 2340.728, 2165.186, 2370.3, 2173.7884999999997, 2156.3650000000002, 2178.5515, 2141.8345, 2165.1115, 2171.1014999999998, 2159.7794999999996, 2161.8900000000003, 2185.68, 2172.106, 2184.737, 2179.144, 2166.4965, 2173.3064999999997]
[2026-08-17 03:49:58,130] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 8.803696
[2026-08-17 03:49:58,130] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2253.6884999999997, 2240.5845, 2239.3895, 2282.7045, 2255.6735, 2263.1445, 2260.203, 2261.8865, 2252.833, 2238.7105, 2247.6475, 2247.772, 2252.1535, 2293.5240000000003, 2277.525, 2263.585, 2251.4915, 2254.6994999999997, 2359.815, 2257.858, 2233.4725, 2238.3779999999997, 2231.857, 2246.6185, 2260.3215, 2256.3360000000002, 2224.7775, 2231.714, 2245.763, 2261.064, 2464.557, 2298.1794999999997, 2160.309, 2340.728, 2165.186, 2370.3, 2173.7884999999997, 2156.3650000000002, 2178.5515, 2141.8345, 2165.1115, 2171.1014999999998, 2159.7794999999996, 2161.8900000000003, 2185.68, 2172.106, 2184.737, 2179.144, 2166.4965, 2173.3064999999997]
[2026-08-17 03:49:58,131] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 8.803696
[2026-08-17 03:49:58,131] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2253.6884999999997, 2240.5845, 2239.3895, 2282.7045, 2255.6735, 2263.1445, 2260.203, 2261.8865, 2252.833, 2238.7105, 2247.6475, 2247.772, 2252.1535, 2293.5240000000003, 2277.525, 2263.585, 2251.4915, 2254.6994999999997, 2359.815, 2257.858, 2233.4725, 2238.3779999999997, 2231.857, 2246.6185, 2260.3215, 2256.3360000000002, 2224.7775, 2231.714, 2245.763, 2261.064, 2464.557, 2298.1794999999997, 2160.309, 2340.728, 2165.186, 2370.3, 2173.7884999999997, 2156.3650000000002, 2178.5515, 2141.8345, 2165.1115, 2171.1014999999998, 2159.7794999999996, 2161.8900000000003, 2185.68, 2172.106, 2184.737, 2179.144, 2166.4965, 2173.3064999999997]
[2026-08-17 03:50:01,138] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 9.568506
[2026-08-17 03:50:01,139] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2194.0095, 2198.197, 2188.009, 2195.074, 2221.9415, 2219.2200000000003, 2213.23, 2198.2685, 2195.7475, 2213.8745, 2212.0265, 2200.2529999999997, 2226.4139999999998, 2207.486, 2401.1925, 2298.0384999999997, 2273.46, 2410.081, 2245.8965, 2228.481, 2364.0115, 2229.002, 2234.1555, 2231.106, 2369.305, 2207.79, 2199.419, 2216.2325, 2204.4700000000003, 2424.2925, 2289.105, 2280.687, 2410.191, 2274.989, 2268.3450000000003, 2418.7884999999997, 2133.3445, 2139.0825, 2146.4085, 2135.7495, 2133.0435, 2148.906, 2137.8720000000003, 2150.7965, 2131.4075000000003, 2151.191, 2140.936, 2139.6515, 2143.919, 2136.5895]
[2026-08-17 03:50:01,140] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 10.861670
[2026-08-17 03:50:01,140] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2194.0095, 2198.197, 2188.009, 2195.074, 2221.9415, 2219.2200000000003, 2213.23, 2198.2685, 2195.7475, 2213.8745, 2212.0265, 2200.2529999999997, 2226.4139999999998, 2207.486, 2401.1925, 2298.0384999999997, 2273.46, 2410.081, 2245.8965, 2228.481, 2364.0115, 2229.002, 2234.1555, 2231.106, 2369.305, 2207.79, 2199.419, 2216.2325, 2204.4700000000003, 2424.2925, 2289.105, 2280.687, 2410.191, 2274.989, 2268.3450000000003, 2418.7884999999997, 2133.3445, 2139.0825, 2146.4085, 2135.7495, 2133.0435, 2148.906, 2137.8720000000003, 2150.7965, 2131.4075000000003, 2151.191, 2140.936, 2139.6515, 2143.919, 2136.5895]
[2026-08-17 03:50:01,141] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 11.871965
[2026-08-17 03:50:01,141] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2194.0095, 2198.197, 2188.009, 2195.074, 2221.9415, 2219.2200000000003, 2213.23, 2198.2685, 2195.7475, 2213.8745, 2212.0265, 2200.2529999999997, 2226.4139999999998, 2207.486, 2401.1925, 2298.0384999999997, 2273.46, 2410.081, 2245.8965, 2228.481, 2364.0115, 2229.002, 2234.1555, 2231.106, 2369.305, 2207.79, 2199.419, 2216.2325, 2204.4700000000003, 2424.2925, 2289.105, 2280.687, 2410.191, 2274.989, 2268.3450000000003, 2418.7884999999997, 2133.3445, 2139.0825, 2146.4085, 2135.7495, 2133.0435, 2148.906, 2137.8720000000003, 2150.7965, 2131.4075000000003, 2151.191, 2140.936, 2139.6515, 2143.919, 2136.5895]
[2026-08-17 03:50:01,142] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 11.871965
[2026-08-17 03:50:01,143] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2194.0095, 2198.197, 2188.009, 2195.074, 2221.9415, 2219.2200000000003, 2213.23, 2198.2685, 2195.7475, 2213.8745, 2212.0265, 2200.2529999999997, 2226.4139999999998, 2207.486, 2401.1925, 2298.0384999999997, 2273.46, 2410.081, 2245.8965, 2228.481, 2364.0115, 2229.002, 2234.1555, 2231.106, 2369.305, 2207.79, 2199.419, 2216.2325, 2204.4700000000003, 2424.2925, 2289.105, 2280.687, 2410.191, 2274.989, 2268.3450000000003, 2418.7884999999997, 2133.3445, 2139.0825, 2146.4085, 2135.7495, 2133.0435, 2148.906, 2137.8720000000003, 2150.7965, 2131.4075000000003, 2151.191, 2140.936, 2139.6515, 2143.919, 2136.5895]
[2026-08-17 03:50:02,035] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.726038
