[2026-09-01 12:01:50,511] [WARNING] [MainProcess] [362241] [warnings.py:110]  /data/miniconda3/envs/jisihuai/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
[2026-09-01 12:03:33,113] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.784886
[2026-09-01 12:03:33,114] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1806.525, 1709.833, 1706.944, 1713.0555, 1708.502, 1707.275, 1708.8349999999998, 1709.5104999999999, 1710.1875, 1709.741, 1705.359, 1706.628, 1702.8275, 1711.0279999999998, 1714.9715, 1710.8935000000001, 1704.9495, 1711.0125, 1790.979, 1708.455, 1958.929, 1712.1619999999998, 1706.2275000000002, 1709.1185, 1703.1924999999999, 1709.141, 1704.6045, 1705.0459999999998, 1701.7835, 1703.9485, 1704.681, 1707.676, 2416.1345, 1721.0974999999999, 1706.2585, 1886.6200000000001, 1707.2555, 1701.8404999999998, 1705.9479999999999, 1708.9625, 1705.708, 1708.1125, 1705.3224999999998, 1706.975, 1720.1135, 1708.223, 1705.098, 1704.3110000000001, 1704.8349999999998, 1788.034]
[2026-09-01 12:03:33,115] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 15.400964
[2026-09-01 12:03:33,115] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1806.525, 1709.833, 1706.944, 1713.0555, 1708.502, 1707.275, 1708.8349999999998, 1709.5104999999999, 1710.1875, 1709.741, 1705.359, 1706.628, 1702.8275, 1711.0279999999998, 1714.9715, 1710.8935000000001, 1704.9495, 1711.0125, 1790.979, 1708.455, 1958.929, 1712.1619999999998, 1706.2275000000002, 1709.1185, 1703.1924999999999, 1709.141, 1704.6045, 1705.0459999999998, 1701.7835, 1703.9485, 1704.681, 1707.676, 2416.1345, 1721.0974999999999, 1706.2585, 1886.6200000000001, 1707.2555, 1701.8404999999998, 1705.9479999999999, 1708.9625, 1705.708, 1708.1125, 1705.3224999999998, 1706.975, 1720.1135, 1708.223, 1705.098, 1704.3110000000001, 1704.8349999999998, 1788.034]
[2026-09-01 12:03:33,116] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 15.400964
[2026-09-01 12:03:33,116] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1806.525, 1709.833, 1706.944, 1713.0555, 1708.502, 1707.275, 1708.8349999999998, 1709.5104999999999, 1710.1875, 1709.741, 1705.359, 1706.628, 1702.8275, 1711.0279999999998, 1714.9715, 1710.8935000000001, 1704.9495, 1711.0125, 1790.979, 1708.455, 1958.929, 1712.1619999999998, 1706.2275000000002, 1709.1185, 1703.1924999999999, 1709.141, 1704.6045, 1705.0459999999998, 1701.7835, 1703.9485, 1704.681, 1707.676, 2416.1345, 1721.0974999999999, 1706.2585, 1886.6200000000001, 1707.2555, 1701.8404999999998, 1705.9479999999999, 1708.9625, 1705.708, 1708.1125, 1705.3224999999998, 1706.975, 1720.1135, 1708.223, 1705.098, 1704.3110000000001, 1704.8349999999998, 1788.034]
[2026-09-01 12:03:35,964] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 8.853148
[2026-09-01 12:03:35,965] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1673.3229999999999, 1689.6555, 1688.0705000000003, 1689.9270000000001, 1687.7424999999998, 2558.491, 1702.489, 1818.8985, 1692.4855, 1695.6564999999998, 1699.3685, 1705.25, 1694.2585, 1695.646, 1692.2740000000001, 1691.0005, 1689.8065, 1689.8105, 1693.1970000000001, 1692.159, 1692.6744999999999, 1691.312, 1729.084, 1806.6695, 1700.9445, 1694.641, 1922.7134999999998, 2393.629, 1697.7009999999998, 1691.1105, 1693.6330000000003, 1691.9325000000001, 1693.0400000000002, 1692.684, 1698.77, 1691.1075, 1695.583, 1694.127, 1693.0325, 1939.2069999999999, 1859.1415000000002, 1694.1084999999998, 1695.1264999999999, 2148.791, 1694.667, 1810.6605, 3014.21, 1690.6799999999998, 1692.1564999999998, 1692.4235]
[2026-09-01 12:03:35,966] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 18.639292
[2026-09-01 12:03:35,966] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1673.3229999999999, 1689.6555, 1688.0705000000003, 1689.9270000000001, 1687.7424999999998, 2558.491, 1702.489, 1818.8985, 1692.4855, 1695.6564999999998, 1699.3685, 1705.25, 1694.2585, 1695.646, 1692.2740000000001, 1691.0005, 1689.8065, 1689.8105, 1693.1970000000001, 1692.159, 1692.6744999999999, 1691.312, 1729.084, 1806.6695, 1700.9445, 1694.641, 1922.7134999999998, 2393.629, 1697.7009999999998, 1691.1105, 1693.6330000000003, 1691.9325000000001, 1693.0400000000002, 1692.684, 1698.77, 1691.1075, 1695.583, 1694.127, 1693.0325, 1939.2069999999999, 1859.1415000000002, 1694.1084999999998, 1695.1264999999999, 2148.791, 1694.667, 1810.6605, 3014.21, 1690.6799999999998, 1692.1564999999998, 1692.4235]
[2026-09-01 12:03:35,967] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 34.960995
[2026-09-01 12:03:35,968] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1673.3229999999999, 1689.6555, 1688.0705000000003, 1689.9270000000001, 1687.7424999999998, 2558.491, 1702.489, 1818.8985, 1692.4855, 1695.6564999999998, 1699.3685, 1705.25, 1694.2585, 1695.646, 1692.2740000000001, 1691.0005, 1689.8065, 1689.8105, 1693.1970000000001, 1692.159, 1692.6744999999999, 1691.312, 1729.084, 1806.6695, 1700.9445, 1694.641, 1922.7134999999998, 2393.629, 1697.7009999999998, 1691.1105, 1693.6330000000003, 1691.9325000000001, 1693.0400000000002, 1692.684, 1698.77, 1691.1075, 1695.583, 1694.127, 1693.0325, 1939.2069999999999, 1859.1415000000002, 1694.1084999999998, 1695.1264999999999, 2148.791, 1694.667, 1810.6605, 3014.21, 1690.6799999999998, 1692.1564999999998, 1692.4235]
[2026-09-01 12:03:35,969] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 34.960995
[2026-09-01 12:03:35,969] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1673.3229999999999, 1689.6555, 1688.0705000000003, 1689.9270000000001, 1687.7424999999998, 2558.491, 1702.489, 1818.8985, 1692.4855, 1695.6564999999998, 1699.3685, 1705.25, 1694.2585, 1695.646, 1692.2740000000001, 1691.0005, 1689.8065, 1689.8105, 1693.1970000000001, 1692.159, 1692.6744999999999, 1691.312, 1729.084, 1806.6695, 1700.9445, 1694.641, 1922.7134999999998, 2393.629, 1697.7009999999998, 1691.1105, 1693.6330000000003, 1691.9325000000001, 1693.0400000000002, 1692.684, 1698.77, 1691.1075, 1695.583, 1694.127, 1693.0325, 1939.2069999999999, 1859.1415000000002, 1694.1084999999998, 1695.1264999999999, 2148.791, 1694.667, 1810.6605, 3014.21, 1690.6799999999998, 1692.1564999999998, 1692.4235]
[2026-09-01 12:03:37,106] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 10.204467
[2026-09-01 12:03:37,106] [WARNING] [MainProcess] [362241] [decorators.py:34]  [469.57849999999996, 500.59399999999994, 480.783, 536.6745, 473.4285, 467.566, 476.692, 477.1875, 474.43649999999997, 474.4895, 469.9255, 476.794, 483.22749999999996, 480.0245, 485.8585, 479.3125, 469.8845, 470.698, 477.23, 471.0965, 480.134, 471.9925, 480.091, 495.26750000000004, 978.3565000000001, 637.1355, 1353.3229999999999, 489.304, 481.092, 494.032, 495.02700000000004, 483.68999999999994, 482.04499999999996, 717.0875, 684.3785, 871.1955, 492.063, 486.39099999999996, 674.827, 819.3055, 757.4825, 496.7505, 484.033, 482.02200000000005, 472.59799999999996, 476.0535, 470.7795, 475.50699999999995, 481.1285, 478.9545]
[2026-09-01 12:03:37,107] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 13.952914
[2026-09-01 12:03:37,107] [WARNING] [MainProcess] [362241] [decorators.py:34]  [469.57849999999996, 500.59399999999994, 480.783, 536.6745, 473.4285, 467.566, 476.692, 477.1875, 474.43649999999997, 474.4895, 469.9255, 476.794, 483.22749999999996, 480.0245, 485.8585, 479.3125, 469.8845, 470.698, 477.23, 471.0965, 480.134, 471.9925, 480.091, 495.26750000000004, 978.3565000000001, 637.1355, 1353.3229999999999, 489.304, 481.092, 494.032, 495.02700000000004, 483.68999999999994, 482.04499999999996, 717.0875, 684.3785, 871.1955, 492.063, 486.39099999999996, 674.827, 819.3055, 757.4825, 496.7505, 484.033, 482.02200000000005, 472.59799999999996, 476.0535, 470.7795, 475.50699999999995, 481.1285, 478.9545]
[2026-09-01 12:03:37,108] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 23.151287
[2026-09-01 12:03:37,109] [WARNING] [MainProcess] [362241] [decorators.py:34]  [469.57849999999996, 500.59399999999994, 480.783, 536.6745, 473.4285, 467.566, 476.692, 477.1875, 474.43649999999997, 474.4895, 469.9255, 476.794, 483.22749999999996, 480.0245, 485.8585, 479.3125, 469.8845, 470.698, 477.23, 471.0965, 480.134, 471.9925, 480.091, 495.26750000000004, 978.3565000000001, 637.1355, 1353.3229999999999, 489.304, 481.092, 494.032, 495.02700000000004, 483.68999999999994, 482.04499999999996, 717.0875, 684.3785, 871.1955, 492.063, 486.39099999999996, 674.827, 819.3055, 757.4825, 496.7505, 484.033, 482.02200000000005, 472.59799999999996, 476.0535, 470.7795, 475.50699999999995, 481.1285, 478.9545]
[2026-09-01 12:03:37,110] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 23.151287
[2026-09-01 12:03:37,110] [WARNING] [MainProcess] [362241] [decorators.py:34]  [469.57849999999996, 500.59399999999994, 480.783, 536.6745, 473.4285, 467.566, 476.692, 477.1875, 474.43649999999997, 474.4895, 469.9255, 476.794, 483.22749999999996, 480.0245, 485.8585, 479.3125, 469.8845, 470.698, 477.23, 471.0965, 480.134, 471.9925, 480.091, 495.26750000000004, 978.3565000000001, 637.1355, 1353.3229999999999, 489.304, 481.092, 494.032, 495.02700000000004, 483.68999999999994, 482.04499999999996, 717.0875, 684.3785, 871.1955, 492.063, 486.39099999999996, 674.827, 819.3055, 757.4825, 496.7505, 484.033, 482.02200000000005, 472.59799999999996, 476.0535, 470.7795, 475.50699999999995, 481.1285, 478.9545]
[2026-09-01 12:03:39,899] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 8.665956
[2026-09-01 12:03:39,900] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1747.627, 1761.6830000000002, 1755.4509999999998, 1753.6580000000001, 1755.8715, 1754.066, 1755.6305, 1754.7965, 1754.9855, 1755.714, 1755.4299999999998, 1756.304, 1761.4044999999999, 1756.6755, 2109.7725, 1762.2325, 1828.962, 1755.7595000000001, 1757.9275000000002, 1753.9315, 1752.766, 1756.3674999999998, 1757.1425, 1758.1415000000002, 1756.6294999999998, 1753.0735, 1757.0465, 1755.014, 1761.227, 1759.8049999999998, 1757.538, 1755.2575000000002, 1760.7895, 1754.2655, 1753.2915, 1753.3895, 1753.8674999999998, 1755.9275000000002, 1755.9175, 1753.9005000000002, 1752.902, 1756.514, 1755.3029999999999, 1752.4095000000002, 1763.3220000000001, 1758.141, 1755.4474999999998, 1785.7240000000002, 1759.2025, 2005.845]
[2026-09-01 12:03:39,901] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 8.665956
[2026-09-01 12:03:39,901] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1747.627, 1761.6830000000002, 1755.4509999999998, 1753.6580000000001, 1755.8715, 1754.066, 1755.6305, 1754.7965, 1754.9855, 1755.714, 1755.4299999999998, 1756.304, 1761.4044999999999, 1756.6755, 2109.7725, 1762.2325, 1828.962, 1755.7595000000001, 1757.9275000000002, 1753.9315, 1752.766, 1756.3674999999998, 1757.1425, 1758.1415000000002, 1756.6294999999998, 1753.0735, 1757.0465, 1755.014, 1761.227, 1759.8049999999998, 1757.538, 1755.2575000000002, 1760.7895, 1754.2655, 1753.2915, 1753.3895, 1753.8674999999998, 1755.9275000000002, 1755.9175, 1753.9005000000002, 1752.902, 1756.514, 1755.3029999999999, 1752.4095000000002, 1763.3220000000001, 1758.141, 1755.4474999999998, 1785.7240000000002, 1759.2025, 2005.845]
[2026-09-01 12:03:41,056] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.627988
[2026-09-01 12:03:41,056] [WARNING] [MainProcess] [362241] [decorators.py:34]  [487.5375, 489.47200000000004, 489.384, 493.62299999999993, 497.5385, 491.55649999999997, 501.889, 489.55, 492.51099999999997, 491.9615, 490.424, 486.2755, 489.82250000000005, 488.64399999999995, 483.88800000000003, 479.37749999999994, 486.57399999999996, 485.776, 479.7535, 480.7405, 507.14099999999996, 505.80249999999995, 488.479, 490.178, 484.421, 482.7395, 493.6665, 488.93500000000006, 500.01450000000006, 489.5085, 485.78450000000004, 496.283, 495.7745, 488.34250000000003, 915.0495000000001, 530.293, 644.4, 502.83500000000004, 807.9159999999999, 496.823, 473.2975, 477.39750000000004, 468.229, 470.7785, 475.264, 493.35900000000004, 508.241, 636.0915, 492.2515, 487.64849999999996]
[2026-09-01 12:03:41,057] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 11.246343
[2026-09-01 12:03:41,057] [WARNING] [MainProcess] [362241] [decorators.py:34]  [487.5375, 489.47200000000004, 489.384, 493.62299999999993, 497.5385, 491.55649999999997, 501.889, 489.55, 492.51099999999997, 491.9615, 490.424, 486.2755, 489.82250000000005, 488.64399999999995, 483.88800000000003, 479.37749999999994, 486.57399999999996, 485.776, 479.7535, 480.7405, 507.14099999999996, 505.80249999999995, 488.479, 490.178, 484.421, 482.7395, 493.6665, 488.93500000000006, 500.01450000000006, 489.5085, 485.78450000000004, 496.283, 495.7745, 488.34250000000003, 915.0495000000001, 530.293, 644.4, 502.83500000000004, 807.9159999999999, 496.823, 473.2975, 477.39750000000004, 468.229, 470.7785, 475.264, 493.35900000000004, 508.241, 636.0915, 492.2515, 487.64849999999996]
[2026-09-01 12:03:41,058] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 11.246343
[2026-09-01 12:03:41,059] [WARNING] [MainProcess] [362241] [decorators.py:34]  [487.5375, 489.47200000000004, 489.384, 493.62299999999993, 497.5385, 491.55649999999997, 501.889, 489.55, 492.51099999999997, 491.9615, 490.424, 486.2755, 489.82250000000005, 488.64399999999995, 483.88800000000003, 479.37749999999994, 486.57399999999996, 485.776, 479.7535, 480.7405, 507.14099999999996, 505.80249999999995, 488.479, 490.178, 484.421, 482.7395, 493.6665, 488.93500000000006, 500.01450000000006, 489.5085, 485.78450000000004, 496.283, 495.7745, 488.34250000000003, 915.0495000000001, 530.293, 644.4, 502.83500000000004, 807.9159999999999, 496.823, 473.2975, 477.39750000000004, 468.229, 470.7785, 475.264, 493.35900000000004, 508.241, 636.0915, 492.2515, 487.64849999999996]
[2026-09-01 12:03:42,268] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 3.399804
[2026-09-01 12:03:42,268] [WARNING] [MainProcess] [362241] [decorators.py:34]  [562.0285, 536.327, 543.8125, 536.2645, 531.932, 525.307, 544.3495, 534.0935000000001, 523.5699999999999, 524.8655, 522.914, 547.75, 531.9825, 529.172, 532.6655, 523.419, 548.384, 549.017, 523.617, 526.198, 525.706, 534.9885, 531.7135000000001, 539.336, 519.712, 522.158, 526.2845, 528.2035, 527.5899999999999, 537.1175000000001, 527.1025, 521.7194999999999, 521.8095000000001, 1143.601, 582.9675, 679.796, 525.8555, 640.868, 492.788, 503.5085, 506.9575, 502.87399999999997, 502.5965, 530.745, 734.115, 767.861, 553.985, 514.2385, 510.82700000000006, 512.841]
[2026-09-01 12:03:42,269] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 6.120308
[2026-09-01 12:03:42,269] [WARNING] [MainProcess] [362241] [decorators.py:34]  [562.0285, 536.327, 543.8125, 536.2645, 531.932, 525.307, 544.3495, 534.0935000000001, 523.5699999999999, 524.8655, 522.914, 547.75, 531.9825, 529.172, 532.6655, 523.419, 548.384, 549.017, 523.617, 526.198, 525.706, 534.9885, 531.7135000000001, 539.336, 519.712, 522.158, 526.2845, 528.2035, 527.5899999999999, 537.1175000000001, 527.1025, 521.7194999999999, 521.8095000000001, 1143.601, 582.9675, 679.796, 525.8555, 640.868, 492.788, 503.5085, 506.9575, 502.87399999999997, 502.5965, 530.745, 734.115, 767.861, 553.985, 514.2385, 510.82700000000006, 512.841]
[2026-09-01 12:03:42,271] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 14.128613
[2026-09-01 12:03:42,271] [WARNING] [MainProcess] [362241] [decorators.py:34]  [562.0285, 536.327, 543.8125, 536.2645, 531.932, 525.307, 544.3495, 534.0935000000001, 523.5699999999999, 524.8655, 522.914, 547.75, 531.9825, 529.172, 532.6655, 523.419, 548.384, 549.017, 523.617, 526.198, 525.706, 534.9885, 531.7135000000001, 539.336, 519.712, 522.158, 526.2845, 528.2035, 527.5899999999999, 537.1175000000001, 527.1025, 521.7194999999999, 521.8095000000001, 1143.601, 582.9675, 679.796, 525.8555, 640.868, 492.788, 503.5085, 506.9575, 502.87399999999997, 502.5965, 530.745, 734.115, 767.861, 553.985, 514.2385, 510.82700000000006, 512.841]
[2026-09-01 12:03:42,272] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 14.128613
[2026-09-01 12:03:42,272] [WARNING] [MainProcess] [362241] [decorators.py:34]  [562.0285, 536.327, 543.8125, 536.2645, 531.932, 525.307, 544.3495, 534.0935000000001, 523.5699999999999, 524.8655, 522.914, 547.75, 531.9825, 529.172, 532.6655, 523.419, 548.384, 549.017, 523.617, 526.198, 525.706, 534.9885, 531.7135000000001, 539.336, 519.712, 522.158, 526.2845, 528.2035, 527.5899999999999, 537.1175000000001, 527.1025, 521.7194999999999, 521.8095000000001, 1143.601, 582.9675, 679.796, 525.8555, 640.868, 492.788, 503.5085, 506.9575, 502.87399999999997, 502.5965, 530.745, 734.115, 767.861, 553.985, 514.2385, 510.82700000000006, 512.841]
[2026-09-01 12:03:45,064] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.003284
[2026-09-01 12:03:45,065] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1731.9060000000002, 1751.637, 1752.886, 1754.0565, 1755.7615, 1754.4395, 2415.3745, 1758.291, 1755.676, 1829.743, 1755.7575000000002, 1759.1585, 1755.7575000000002, 1755.0565, 1757.2875, 1753.5279999999998, 1755.1435000000001, 1757.3384999999998, 1754.3020000000001, 1759.771, 1754.4450000000002, 1765.1555, 1754.5035, 1757.2165, 1771.2169999999999, 1766.425, 1768.0970000000002, 1766.6895, 1767.1080000000002, 1757.3445, 1755.8775, 1759.1225, 1759.1689999999999, 1757.4099999999999, 1797.3049999999998, 1767.5814999999998, 1754.863, 1757.9945, 1981.935, 1763.47, 1759.2665000000002, 2154.2305, 1756.4275000000002, 1844.354, 1754.6439999999998, 1754.4255, 1755.4855, 1754.4895000000001, 1752.4950000000001, 1748.5095000000001]
[2026-09-01 12:03:45,066] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.281313
[2026-09-01 12:03:45,066] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1731.9060000000002, 1751.637, 1752.886, 1754.0565, 1755.7615, 1754.4395, 2415.3745, 1758.291, 1755.676, 1829.743, 1755.7575000000002, 1759.1585, 1755.7575000000002, 1755.0565, 1757.2875, 1753.5279999999998, 1755.1435000000001, 1757.3384999999998, 1754.3020000000001, 1759.771, 1754.4450000000002, 1765.1555, 1754.5035, 1757.2165, 1771.2169999999999, 1766.425, 1768.0970000000002, 1766.6895, 1767.1080000000002, 1757.3445, 1755.8775, 1759.1225, 1759.1689999999999, 1757.4099999999999, 1797.3049999999998, 1767.5814999999998, 1754.863, 1757.9945, 1981.935, 1763.47, 1759.2665000000002, 2154.2305, 1756.4275000000002, 1844.354, 1754.6439999999998, 1754.4255, 1755.4855, 1754.4895000000001, 1752.4950000000001, 1748.5095000000001]
[2026-09-01 12:03:45,067] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 15.826842
[2026-09-01 12:03:45,068] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1731.9060000000002, 1751.637, 1752.886, 1754.0565, 1755.7615, 1754.4395, 2415.3745, 1758.291, 1755.676, 1829.743, 1755.7575000000002, 1759.1585, 1755.7575000000002, 1755.0565, 1757.2875, 1753.5279999999998, 1755.1435000000001, 1757.3384999999998, 1754.3020000000001, 1759.771, 1754.4450000000002, 1765.1555, 1754.5035, 1757.2165, 1771.2169999999999, 1766.425, 1768.0970000000002, 1766.6895, 1767.1080000000002, 1757.3445, 1755.8775, 1759.1225, 1759.1689999999999, 1757.4099999999999, 1797.3049999999998, 1767.5814999999998, 1754.863, 1757.9945, 1981.935, 1763.47, 1759.2665000000002, 2154.2305, 1756.4275000000002, 1844.354, 1754.6439999999998, 1754.4255, 1755.4855, 1754.4895000000001, 1752.4950000000001, 1748.5095000000001]
[2026-09-01 12:03:45,069] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 15.826842
[2026-09-01 12:03:45,069] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1731.9060000000002, 1751.637, 1752.886, 1754.0565, 1755.7615, 1754.4395, 2415.3745, 1758.291, 1755.676, 1829.743, 1755.7575000000002, 1759.1585, 1755.7575000000002, 1755.0565, 1757.2875, 1753.5279999999998, 1755.1435000000001, 1757.3384999999998, 1754.3020000000001, 1759.771, 1754.4450000000002, 1765.1555, 1754.5035, 1757.2165, 1771.2169999999999, 1766.425, 1768.0970000000002, 1766.6895, 1767.1080000000002, 1757.3445, 1755.8775, 1759.1225, 1759.1689999999999, 1757.4099999999999, 1797.3049999999998, 1767.5814999999998, 1754.863, 1757.9945, 1981.935, 1763.47, 1759.2665000000002, 2154.2305, 1756.4275000000002, 1844.354, 1754.6439999999998, 1754.4255, 1755.4855, 1754.4895000000001, 1752.4950000000001, 1748.5095000000001]
[2026-09-01 12:03:47,885] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.812517
[2026-09-01 12:03:47,886] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1697.6950000000002, 1713.8465, 1711.3525000000002, 1712.5475, 1713.1560000000002, 1711.324, 1712.4360000000001, 1712.619, 1768.2715, 2122.6005, 1715.696, 1714.5814999999998, 1715.0365000000002, 1722.9115000000002, 1724.9875, 1718.0525000000002, 1713.4689999999998, 1713.6225, 1719.8700000000001, 1712.105, 1714.5755000000001, 1711.8049999999998, 1712.0810000000001, 1714.8145, 2338.2895, 1906.8925, 1717.1305, 1713.8880000000001, 1716.3925, 1721.1905, 1722.5044999999998, 1718.7369999999999, 1713.9685000000002, 1712.264, 1714.7925, 1714.3195, 1717.3049999999998, 1714.909, 1713.3345000000002, 1713.355, 1710.748, 1714.743, 1719.7205000000001, 1714.6950000000002, 1713.3349999999998, 1714.048, 1716.5185000000001, 1835.136, 1715.4654999999998, 1711.8995]
[2026-09-01 12:03:47,887] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 15.268000
[2026-09-01 12:03:47,887] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1697.6950000000002, 1713.8465, 1711.3525000000002, 1712.5475, 1713.1560000000002, 1711.324, 1712.4360000000001, 1712.619, 1768.2715, 2122.6005, 1715.696, 1714.5814999999998, 1715.0365000000002, 1722.9115000000002, 1724.9875, 1718.0525000000002, 1713.4689999999998, 1713.6225, 1719.8700000000001, 1712.105, 1714.5755000000001, 1711.8049999999998, 1712.0810000000001, 1714.8145, 2338.2895, 1906.8925, 1717.1305, 1713.8880000000001, 1716.3925, 1721.1905, 1722.5044999999998, 1718.7369999999999, 1713.9685000000002, 1712.264, 1714.7925, 1714.3195, 1717.3049999999998, 1714.909, 1713.3345000000002, 1713.355, 1710.748, 1714.743, 1719.7205000000001, 1714.6950000000002, 1713.3349999999998, 1714.048, 1716.5185000000001, 1835.136, 1715.4654999999998, 1711.8995]
[2026-09-01 12:03:47,888] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 15.268000
[2026-09-01 12:03:47,888] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1697.6950000000002, 1713.8465, 1711.3525000000002, 1712.5475, 1713.1560000000002, 1711.324, 1712.4360000000001, 1712.619, 1768.2715, 2122.6005, 1715.696, 1714.5814999999998, 1715.0365000000002, 1722.9115000000002, 1724.9875, 1718.0525000000002, 1713.4689999999998, 1713.6225, 1719.8700000000001, 1712.105, 1714.5755000000001, 1711.8049999999998, 1712.0810000000001, 1714.8145, 2338.2895, 1906.8925, 1717.1305, 1713.8880000000001, 1716.3925, 1721.1905, 1722.5044999999998, 1718.7369999999999, 1713.9685000000002, 1712.264, 1714.7925, 1714.3195, 1717.3049999999998, 1714.909, 1713.3345000000002, 1713.355, 1710.748, 1714.743, 1719.7205000000001, 1714.6950000000002, 1713.3349999999998, 1714.048, 1716.5185000000001, 1835.136, 1715.4654999999998, 1711.8995]
[2026-09-01 12:03:49,078] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 10.304043
[2026-09-01 12:03:49,078] [WARNING] [MainProcess] [362241] [decorators.py:34]  [562.25, 556.1975, 559.7415, 544.58, 533.39, 535.3689999999999, 539.775, 541.964, 552.3375, 548.2245, 557.043, 531.4575, 527.229, 527.6365, 529.799, 543.7645, 539.8815, 527.955, 522.1255, 691.6805, 517.967, 509.668, 511.025, 523.96, 510.4635, 967.838, 594.741, 837.2935, 612.9225, 513.3109999999999, 512.106, 511.2505, 519.188, 512.5550000000001, 588.8140000000001, 778.33, 658.3975, 878.482, 561.0065, 720.4395000000001, 850.4145000000001, 829.3945, 523.1605, 520.6274999999999, 512.017, 515.1859999999999, 520.3975, 537.1569999999999, 522.6375, 531.108]
[2026-09-01 12:03:49,079] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 12.929546
[2026-09-01 12:03:49,079] [WARNING] [MainProcess] [362241] [decorators.py:34]  [562.25, 556.1975, 559.7415, 544.58, 533.39, 535.3689999999999, 539.775, 541.964, 552.3375, 548.2245, 557.043, 531.4575, 527.229, 527.6365, 529.799, 543.7645, 539.8815, 527.955, 522.1255, 691.6805, 517.967, 509.668, 511.025, 523.96, 510.4635, 967.838, 594.741, 837.2935, 612.9225, 513.3109999999999, 512.106, 511.2505, 519.188, 512.5550000000001, 588.8140000000001, 778.33, 658.3975, 878.482, 561.0065, 720.4395000000001, 850.4145000000001, 829.3945, 523.1605, 520.6274999999999, 512.017, 515.1859999999999, 520.3975, 537.1569999999999, 522.6375, 531.108]
[2026-09-01 12:03:49,080] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 15.927229
[2026-09-01 12:03:49,081] [WARNING] [MainProcess] [362241] [decorators.py:34]  [562.25, 556.1975, 559.7415, 544.58, 533.39, 535.3689999999999, 539.775, 541.964, 552.3375, 548.2245, 557.043, 531.4575, 527.229, 527.6365, 529.799, 543.7645, 539.8815, 527.955, 522.1255, 691.6805, 517.967, 509.668, 511.025, 523.96, 510.4635, 967.838, 594.741, 837.2935, 612.9225, 513.3109999999999, 512.106, 511.2505, 519.188, 512.5550000000001, 588.8140000000001, 778.33, 658.3975, 878.482, 561.0065, 720.4395000000001, 850.4145000000001, 829.3945, 523.1605, 520.6274999999999, 512.017, 515.1859999999999, 520.3975, 537.1569999999999, 522.6375, 531.108]
[2026-09-01 12:03:49,082] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 15.927229
